	Pollutant_PubChem_CID	Pollutant_name	Drug_PubChem_CID	Drug_name	Tanimoto
95	6977	2,5-DICHLORONITROBENZENE	4477	NICLOSAMIDE	0.36
1053	995	PHENANTHRENE	7019	AMINACRINE	0.36
505	80214	FENSULFOTHION PO-SULFONE	4754	PHENACETIN	0.36
1061	5283387	OLEAMIDE	3316	EXALAMIDE	0.36
791	24744	PHENMEDIPHAM	12124	METACETAMOL	0.36
988	10947588	TRIAZIFLAM	71467	PHENOXYPROPAZINE DIHYDROCHLORIDE	0.359375
527	11700495	FLORASULAM	5326	SULFAMETER	0.359375
591	50895	HALOXYFOP	156391	(S)-NAPROXEN	0.359375
594	448979	HALOXYFOP-P	156391	(S)-NAPROXEN	0.359375
123	3036	4,4-DDT	2284	BACLOFEN	0.3589743589743589
120	6294	4,4-DDD, TDE	2284	BACLOFEN	0.3589743589743589
970	3032791	THIOPHANATE-METHYL	904	ACETANILIDE	0.3589743589743589
662	11292824	MANDIPROPAMID	3488	GLIBENCLAMIDE	0.3586956521739131
370	6597	DICHLOROACETIC ACID	3121	VALPROIC ACID	0.3571428571428571
802	6809	PHTHALIMIDE	4760	PHENINDIONE	0.3571428571428571
367	8342	DICHLON	4760	PHENINDIONE	0.3571428571428571
732	15629	MONOLINURON	904	ACETANILIDE	0.3571428571428571
874	91739	QUINCHLORAC	938	NIACIN	0.3571428571428571
715	18290	METOBROMURON	904	ACETANILIDE	0.3571428571428571
348	15331	DAMINOZID	71651	BETAMIPRON	0.3571428571428571
652	6440557	LAMBDA-CYHALOTHRIN	156610540	FENOPROFEN CALCIUM SALT DIHYDRATE	0.3571428571428571
0	15629	MONOLINURON	904	ACETANILIDE	0.3571428571428571
15	91739	QUINCHLORAC	938	NIACIN	0.3571428571428571
238	31677	BUTACHLOR	7184	BUTYLPARABEN	0.3571428571428571
338	5281873	CYHALOTHRIN	156610540	FENOPROFEN CALCIUM SALT DIHYDRATE	0.3571428571428571
912	139600668	SPIROTETRAMAT METABOLIT BYI08330-ENOL-GLUCOSID	9915886	THIOCOLCHICOSIDE	0.35652173913043483
649	6112114	KRESOXIM-METHYL	4059	MEPHENESIN	0.35593220338983056
997	32518	TRIDEMORPH	54260	AMOROLFINE HYDROCHLORIDE	0.35593220338983056
676	40896	MEFLUIDIDE	904	ACETANILIDE	0.3555555555555555
406	5316899	DIMETHYLPROPIOTHETIN HYDROCHLORIDE	3053	PENTETIC ACID	0.3548387096774194
1052	6853	FLUORENE	2202	ANTHRALIN	0.3548387096774194
65	13205	2-METHYL-M-PHENYLENEDIAMINE	72894	O-SULFANILAMIDE	0.3548387096774194
617	162366	IMINOCTADINE TRIACETATE	3447	GABEXATE MESILATE	0.3548387096774194
587	12575234	GUAZATINE ACETATE SALT	3447	GABEXATE MESILATE	0.3548387096774194
994	47455	TRICLOPYR 2-BUTOXYETHYL ESTER	4039	MECLOFENOXATE HYDROCHLORIDE	0.3548387096774194
747	3034287	NITENPYRAM	5353831	NIZATIDINE	0.35443037974683544
828	155385	PROPACHLOR OA	3825	KETOPROFEN	0.35416666666666663
757	33528	OCTHILINONE	4781	PHENYLBUTAZONE	0.35416666666666663
875	91749	QUINMERAC	6301	CHLORQUINALDOL	0.3529411764705882
47	6895	1,2,3-TRICHLOROBENZENE	3878	LAMOTRIGINE	0.3529411764705882
604	13218777	HEXYTHIAZOX	1989	ACETOHEXAMIDE	0.3529411764705882
140	6436606	ACRINATHRIN	156610540	FENOPROFEN CALCIUM SALT DIHYDRATE	0.352112676056338
843	32154	PROPYZAMID	444	BUPROPION HYDROCHLORIDE	0.35185185185185186
220	213013	BOSCALID	3946	LOBENZARIT DISODIUM	0.35185185185185186
288	15788	CHLORNITROFEN	4495	NIMESULIDE	0.35185185185185186
257	27999	CARBOFURAN-3-KETO	4990	PYRICARBATE	0.35185185185185186
779	14215	PEBULAT	3117	DISULFIRAM	0.3513513513513513
868	91650	PYRIMETHANIL	904	ACETANILIDE	0.3513513513513513
634	127394	ISOFENPHOS-METHYL	10745	ACETYLSALICYLSALICYLIC ACID	0.3508771929824561
693	49384	METAZACHLOR	3676	LIDOCAINE HYDROCHLORIDE	0.3508771929824561
631	35699	ISOCARBAMIDE	21680715	AZLOCILLIN SODIUM SALT	0.35064935064935066
1030	6618	TBBPA (3,3,5,5-TETRABROMOBISPHENOL A)	4912	PROBUCOL	0.35
463	3623881	ETHOXYSULFURON	3282	ETHENZAMIDE	0.35
133	1988	ACETOCHLOR	688020	CROTAMITON	0.35
675	10937610	MEFENPYR-DIETHYL	3957	LORATADINE	0.35
668	32876	MCPA-THIOETHYL	3278	ETHACRYNIC ACID	0.3492063492063492
790	6450826	PETHOXAMID	2562	CARBETAPENTANE CITRATE	0.3484848484848485
666	93128	MCPA-2-ETHYLHEXYL ESTER	4039	MECLOFENOXATE HYDROCHLORIDE	0.3484848484848485
432	3120	DIURON	12124	METACETAMOL	0.34782608695652173
184	3032472	AZIPROTRYNE	71169	ISAXONINE	0.34782608695652173
284	17169	CHLORFLURENOL	3946	LOBENZARIT DISODIUM	0.34693877551020413
725	9414	MEXACARBATE	4990	PYRICARBATE	0.34693877551020413
887	5282198	S-HYDROPRENE	5282375	ETRETINATE	0.3466666666666667
343	85745672	CYPRODINIL METABOLITE CGA 304075	1983	ACETAMINOPHEN	0.34615384615384615
576	31899	FORMETANATE HYDROCHLORIDE	4990	PYRICARBATE	0.34545454545454546
302	27375	CHLORTOLURON	4036	MECLOFENAMIC ACID SODIUM SALT MONOHYDRATE	0.34545454545454546
84	15998	2,4,5-T-2-ETHYLHEXYL ESTER	3338	FENIPENTOL	0.34545454545454546
5	27375	CHLORTOLURON	4036	MECLOFENAMIC ACID SODIUM SALT MONOHYDRATE	0.34545454545454546
104	12281	3,5-DICHLOROANILINE	7099	PROFLAVINE HEMISULFATE	0.3448275862068966
358	3034380	DIAFENTHIURON	156610540	FENOPROFEN CALCIUM SALT DIHYDRATE	0.3448275862068966
139	92389	ACLONIFEN	4495	NIMESULIDE	0.3448275862068966
152	15604010	AMETOCTRADIN	5531	TRAPIDIL	0.34426229508196726
135	15842091	ACETOCHLOR OA	170344	ETIFENIN	0.34426229508196726
773	158076	PACLOBUTRAZOL (MIXTURE OF STEREO ISOMERS)	26937	CLOBUTINOL HYDROCHLORIDE	0.34375
880	5484172	QUIZALOFOP-P	156391	(S)-NAPROXEN	0.34375
579	42504	FURALAXYL	19529	DILOXANIDE FUROATE	0.34375
477	36028	FENAMIPHOS-SULFON	14130	BUCETIN	0.34328358208955223
860	11577870	PYRIBENCARB	4990	PYRICARBATE	0.34328358208955223
1016	44153936	Z-PYRIBENCARB	4990	PYRICARBATE	0.34328358208955223
898	33443	SECBUMETON	4908	PRIMAQUINE DIPHOSPHATE	0.34328358208955223
376	53309	DICLOBUTRAZOL (MIXTURE OF STEREO ISOMERS)	4189	MICONAZOLE	0.34285714285714286
1023	73864	BISPHENOL AF	448537	DIETHYLSTILBESTROL	0.34285714285714286
102	84788	3-METHYLPHSOPHINICOPROPIONIC ACID	564	AMINOCAPROIC ACID	0.34285714285714286
524	54698175	FLOCOUMAFEN (MIXTURE OF ISOMERS)	54676038	DICUMAROL	0.34246575342465757
554	11158353	FLUOPYRAM	5632	UFENAMATE	0.34246575342465757
483	16683004	FENBUTATIN OXIDE	4771	PHENTERMINE HYDROCHLORIDE	0.3421052631578947
1000	11664966	TRIFLOXYSTROBIN	5632	UFENAMATE	0.3417721518987342
623	15530	IOXYNIL	2788	CLIOQUINOL	0.3414634146341463
1070	31357	TRIBUTYL PO4	7184	BUTYLPARABEN	0.3414634146341463
281	6635	CHLORFENSON	2797	CLOFIBRIC ACID	0.3414634146341463
160	213012	AMINOPYRALID	938	NIACIN	0.3414634146341463
362	3030	DICAMBA	2244	ACETYLSALICYLIC ACID	0.34090909090909094
136	10921109	ACIBENZOLAR ACID	3418	FOSFOSAL	0.34090909090909094
750	7416	NITROBENZENE	4495	NIMESULIDE	0.34090909090909094
478	43226	FENARIMOL	2812	CLOTRIMAZOLE	0.33999999999999997
704	17521	METHIOCARB SULFOXIDE	4990	PYRICARBATE	0.33999999999999997
702	16248	METHIOCARB	4990	PYRICARBATE	0.33999999999999997
707	13290	METHOPROTRYNE	71169	ISAXONINE	0.33999999999999997
556	91600	FLUOTRIMAZOL	2812	CLOTRIMAZOLE	0.33999999999999997
205	16007	BENZTHIAZURON	4990	PYRICARBATE	0.33999999999999997
285	15546	CHLORIDAZON; PYRAZONE	5335	SULFAPHENAZOLE	0.339622641509434
691	11150163	METALAXYL-M	38945	TOCAINIDE HYDROCHLORIDE	0.3392857142857143
141	2078	ALACHLOR	170344	ETIFENIN	0.3392857142857143
687	42586	METALAXYL	38945	TOCAINIDE HYDROCHLORIDE	0.3392857142857143
688	156840	METALAXYL (S)-ENANTIOMER	38945	TOCAINIDE HYDROCHLORIDE	0.3392857142857143
690	13073467	METALAXYL METABOLITE CGA 62826	39912	(S,+) IBUPROFEN	0.3392857142857143
813	91644	PRETILACHLOR	170344	ETIFENIN	0.3389830508474576
203	3034351	BENZAZOLIN-ETHYL ESTER	2796	CLOFIBRATE	0.3389830508474576
817	1475957	PROCHLORAZ METABOLITE BTS44595	3316	EXALAMIDE	0.3389830508474576
522	94583	FLAMPROP-M-ISOPROPYL	7029	AMFEPRAMONE HYDROCHLORIDE	0.3389830508474576
528	91701	FLUAZIFOP	156391	(S)-NAPROXEN	0.33870967741935487
34	89594	(-)-NICOTINE	26987	CLEMASTINE FUMARATE	0.33870967741935487
531	91733	FLUAZIFOP-P	156391	(S)-NAPROXEN	0.33870967741935487
889	71312482	S-METOLACHLOR METABOLITE CGA 357704	170344	ETIFENIN	0.33870967741935487
245	36565	BUTRALIN	3397	FLUTAMIDE	0.33870967741935487
495	11949285	FENOXAPROP-P	156391	(S)-NAPROXEN	0.3384615384615385
855	11693711	PYRASULFOTOLE	9458	TRIFLUSAL	0.3384615384615385
493	86134	FENOXAPROP RACEMATE	156391	(S)-NAPROXEN	0.3384615384615385
492	11262655	FENOXANIL	444	BUPROPION HYDROCHLORIDE	0.3384615384615385
336	11496052	CYFLUMETOFEN	51040	AVOBENZONE	0.3384615384615385
265	7057995	CHLORALOSE (MIXTURE OF ISOMERS)	121928	AMIPRILOSE HYDROCHLORIDE	0.3382352941176471
19	52997	SULFOMETURON METHYL	197712	AMBRISENTAN	0.3382352941176471
920	52997	SULFOMETURON METHYL	197712	AMBRISENTAN	0.3382352941176471
722	6451057	METRAFENONE	54477	REMOXIPRIDE HYDROCHLORIDE	0.33783783783783783
166	7541	ANILAZINE	3032	DICLOFENAC SODIUM	0.33333333333333337
514	3081363	FENTRAZAMIDE	3166	DROFENINE HYDROCHLORIDE	0.33333333333333337
774	9395	PARAOXON-ETHYL	4754	PHENACETIN	0.33333333333333337
976	12898	TOLYLFLUANID	3393610	CHLORAMINE-T HYDRATE	0.33333333333333337
437	28292	EDIFENPHOS	3282	ETHENZAMIDE	0.33333333333333337
838	167454	PROPISOCHLOR	688020	CROTAMITON	0.33333333333333337
286	56160	CHLORIMURON-ETHYL	5501	TODRALAZINE HYDROCHLORIDE	0.33333333333333337
983	41368	TRIADIMENOL CYPROCONAZOL	2797	CLOFIBRIC ACID	0.33333333333333337
865	41463	PYRIDAT	3316	EXALAMIDE	0.33333333333333337
171	135398733	ATRAZIN-2-HYDROXY	71169	ISAXONINE	0.33333333333333337
52	7452	1,3-DINITROBENZENE	4495	NIMESULIDE	0.33333333333333337
729	16653	MOLINAT	3052	DIETHYLCARBAMAZINE CITRATE	0.33333333333333337
176	13878	ATRAZIN-DESISOPROPYL	4993	PYRIMETHAMINE	0.33333333333333337
258	13081	CARBOPHENOTHION	2796	CLOFIBRATE	0.33333333333333337
641	9796266	ISOTIANIL	44564	LODOXAMIDE	0.33333333333333337
816	3842173	PROCHLORAZ METABOLITE BTS40348	2727	CHLORPROPAMIDE	0.33333333333333337
323	10813	CRIMIDIN	2123	ALTRETAMINE	0.33333333333333337
703	16589	METHIOCARB SULFONE	4990	PYRICARBATE	0.33333333333333337
990	93422	TRIAZOXID	2812	CLOTRIMAZOLE	0.33333333333333337
309	73670	CLOFENTEZIN	3752	IRSOGLADINE MALEATE	0.33333333333333337
975	10110536	TOLFENPYRAD	3792	ITOPRIDE	0.33333333333333337
1071	8289	TRIPHENYL PO4	8361	PHENYL SALICYLATE	0.33333333333333337
164	1639	AMITROL	2723601	TIOGUANINE	0.33333333333333337
71	39656	2,3,6-TRICHLOROANISOLE	11289	CHLOROTRIANISENE	0.33333333333333337
1036	13542	DBNA (N-NITROSODIBUTYLAMINE)	3121	VALPROIC ACID	0.33333333333333337
849	36870	PROTHIOFOS	4380	CLORGYLINE HYDROCHLORIDE	0.33333333333333337
566	91755	FLURTAMONE	3371	FLUFENAMIC ACID	0.33333333333333337
177	135398734	ATRAZIN-DESISOPROPYL-2-HYDROXY	135403646	AZAGUANINE-8	0.33333333333333337
672	141055	MECOPROP-METHYL ESTER	444	BUPROPION HYDROCHLORIDE	0.33333333333333337
935	8330	TECNAZEN	3038	DICHLORPHENAMIDE	0.33333333333333337
982	92416	TRIADIMENOL A	2797	CLOFIBRIC ACID	0.33333333333333337
446	3317081	EPOXICONAZOLE	3365	FLUCONAZOLE	0.33333333333333337
324	11709249	CUMYLURON	10391	BECLAMIDE	0.33333333333333337
134	131701051	ACETOCHLOR ESA SODIUM SALT	3676	LIDOCAINE HYDROCHLORIDE	0.3292682926829268
413	13783	DINOBUTON	4497	NIMODIPINE	0.3292682926829268
523	93539	FLAZASULFURON	38081	FLUNIXIN MEGLUMINE	0.3287671232876712
844	11057771	PROQUINAZID	4622	OXIBENDAZOL	0.3285714285714286
1001	22899348	TRIFLOXYSTROBIN-METABOLIT CGA 321113	9458	TRIFLUSAL	0.3285714285714286
1013	11338509	VALIFENALATE	3339	FENOFIBRATE	0.3285714285714286
767	53735	OXADIXYL	71157	NEFIRACETAM	0.32835820895522383
811	50258	PIROCTONE OLAMINE	2749	CICLOPIROX ETHANOLAMINE	0.32835820895522383
530	155294	FLUAZIFOP-METHYL	3386	FLUOXETINE HYDROCHLORIDE	0.32835820895522383
931	86354	TEBUFENPYRAD	51040	AVOBENZONE	0.328125
616	86287518	IMIDACLOPRID	6093	NIRIDAZOLE	0.328125
777	991	PARATHION-ETHYL	3941250	NITROCARAMIPHEN HYDROCHLORIDE	0.328125
262	153847	CARPROPAMID	2727	CHLORPROPAMIDE	0.328125
239	71312405	BUTACHLOR ESA SODIUM SALT	7184	BUTYLPARABEN	0.3278688524590164
314	93528	CLOQUINTOCET-MEXYL	2722	CHLOROXINE	0.3278688524590164
215	23682789	BISPYRIBAC-SODIUM	5323	SULFADIMETHOXINE	0.3278688524590164
16	93528	CLOQUINTOCET-MEXYL	2722	CHLOROXINE	0.3278688524590164
256	27975	CARBOFURAN-3-HYDROXY	4990	PYRICARBATE	0.3275862068965517
4	27975	CARBOFURAN-3-HYDROXY	4990	PYRICARBATE	0.3275862068965517
646	29307	ISOXATHION	13738	OXOLAMINE CITRATE SALT	0.3275862068965517
217	91656	BITERTANOL (MIXTURE OF DIASTEREOMERS)	2378	BIFONAZOLE	0.3275862068965517
775	13708	PARAOXON-METHYL	4495	NIMESULIDE	0.32727272727272727
800	12901	PHOSMET	9419	DIBENZEPINE HYDROCHLORIDE	0.32727272727272727
692	38854	METAMITRON	119607	VALDECOXIB	0.32727272727272727
748	20848	NITRALIN	4911	PROBENECID	0.32727272727272727
390	37123	DIFLUBENZURON	2713	CHLORHEXIDINE	0.32727272727272727
368	7430	DICHLORAN	4477	NICLOSAMIDE	0.32692307692307687
763	29393	ORYZALIN	3998	MAFENIDE HYDROCHLORIDE	0.326530612244898
884	6758	ROTENON	3157	DOXAZOSIN MESYLATE	0.3263157894736842
269	7639	CHLORBENSID	25295	CHLOROPYRAMINE HYDROCHLORIDE	0.32608695652173914
312	162839	CLOPYRALID OLAMINE	938	NIACIN	0.32608695652173914
503	6636	FENSON	2797	CLOFIBRIC ACID	0.32558139534883723
659	14481	MALATHION DIACID	3121	VALPROIC ACID	0.32558139534883723
713	92326	METHYLDYMRON	904	ACETANILIDE	0.32558139534883723
651	62276	LACTOFEN	3397	FLUTAMIDE	0.32499999999999996
625	19730	IOXYNIL-OCTANOATE	2157	AMIODARONE HYDROCHLORIDE	0.32432432432432434
106	23017	3,5,6-TRICHLORO-2-PYRIDINOL	2733	CHLORZOXAZONE	0.32432432432432434
720	86422	METOSULAM	4036	MECLOFENAMIC ACID SODIUM SALT MONOHYDRATE	0.323943661971831
856	26033	PYRAZOPHOS	6338045	ETOMIDATE	0.323943661971831
580	47759	FURATHIOCARB	7184	BUTYLPARABEN	0.32352941176470584
445	16421	EPN	3941250	NITROCARAMIPHEN HYDROCHLORIDE	0.32352941176470584
612	54738	IMAZAPYR	28718	CLONIXIN LYSINATE	0.32352941176470584
475	31070	FENAMIPHOS	14130	BUCETIN	0.32352941176470584
451	91756	ETHAMETSULFURON-METHYL	3282	ETHENZAMIDE	0.32307692307692304
11	34468	DINITRAMIN	3397	FLUTAMIDE	0.32307692307692304
412	34468	DINITRAMIN	3397	FLUTAMIDE	0.32307692307692304
674	91716	MEFENACET	3295	ETHOXZOLAMIDE	0.32307692307692304
547	91759	FLUMETSULAM	5325	SULFAMERAZINE	0.32258064516129037
53	4685	1,4-DICHLOROBENZENE	2797	CLOFIBRIC ACID	0.32258064516129037
563	50465	FLUROXYPYR	2313	BENDAZAC	0.3220338983050848
232	15533	BROMOXYNIL-OCTANOATE	3316	EXALAMIDE	0.3220338983050848
18	50465	FLUROXYPYR	2313	BENDAZAC	0.3220338983050848
1037	5921	NDEA (N-NITROSODIETHYLAMINE)	3117	DISULFIRAM	0.3214285714285714
939	5392	TEMEPHOS	3334	FENBENDAZOLE	0.3214285714285714
778	4130	PARATHION-METHYL	4495	NIMESULIDE	0.3214285714285714
906	56841558	SPINOSAD (MIXTURE OF SPINOSYN A UND D)	6419898	SPIRAMYCIN	0.3207547169811321
756	91683	NUARIMOL	2812	CLOTRIMAZOLE	0.3207547169811321
695	29216	METHABENZTHIAZURON	4990	PYRICARBATE	0.3207547169811321
823	17516	PROMECARB	4990	PYRICARBATE	0.3207547169811321
626	33294	IPROBENPHOS	4768	PHENOXYBENZAMINE HYDROCHLORIDE	0.3207547169811321
60	117065389	2-HYDROXY-PROPOXYCARBAZONE	14130	BUCETIN	0.3205128205128205
191	2319	BENFLURALIN	37393	HALOFANTRINE HYDROCHLORIDE	0.31999999999999995
159	16211101	AMINOETHOXYVINYL GLYCINE HYDROCHLORIDE	71567	D-PHENYLALANINE	0.31999999999999995
1045	8418	ANTHRACENE 	7099	PROFLAVINE HEMISULFATE	0.31999999999999995
694	86210	METCONAZOLE	441383	TERCONAZOLE	0.31958762886597936
858	92383	PYRAZOXYFEN	6921821	ZOMEPIRAC SODIUM SALT	0.3194444444444444
476	36027	FENAMIPHOS SULFOXIDE	14130	BUCETIN	0.3188405797101449
719	15842092	METOLACHLOR OA	170344	ETIFENIN	0.31818181818181823
227	53079	BROMOBUTIDE	904	ACETANILIDE	0.31818181818181823
561	267210	FLURENOL-METHYL ESTER	2244	ACETYLSALICYLIC ACID	0.31818181818181823
832	4936	PROPARGITE (MIXTURE)	51040	AVOBENZONE	0.31818181818181823
525	9834513	FLONICAMID	4814	PICOTAMIDE MONOHYDRATE	0.31818181818181823
671	62831	MECOPROP-2-OCTYL ESTER	2798	CLOFILIUM TOSYLATE	0.31818181818181823
862	91754	PYRIDABEN	2484	BUTENAFINE HYDROCHLORIDE	0.31746031746031744
716	4169	METOLACHLOR	3676	LIDOCAINE HYDROCHLORIDE	0.31746031746031744
888	11140605	S-METOLACHLOR	3676	LIDOCAINE HYDROCHLORIDE	0.31746031746031744
806	76964688	PINOXADEN METABOLITE SYN502836	12478	TRIMETOZINE	0.31746031746031744
781	91692	PENCYCURON	3488	GLIBENCLAMIDE	0.31707317073170727
378	8268	DICOFOL	2797	CLOFIBRIC ACID	0.31707317073170727
1014	16003	VERNOLAT	3052	DIETHYLCARBAMAZINE CITRATE	0.31707317073170727
485	9298	FENCHLORPHOS	3561	HALOPROGIN	0.31707317073170727
447	12968	EPTC	3052	DIETHYLCARBAMAZINE CITRATE	0.31707317073170727
871	91781	PYRITHIOBAC	610479	TOLFENAMIC ACID	0.31666666666666665
765	94498	OXADIARGYL	3561	HALOPROGIN	0.31666666666666665
282	5377784	CHLORFENVINPHOS (MIXTURE OF E AND Z ISOMERS)	2796	CLOFIBRATE	0.31666666666666665
562	43079	FLURIDON	3371	FLUFENAMIC ACID	0.3157894736842105
36	14017	(AMINOMETHYL)PHOSPHONIC ACID	2141	AMIFOSTINE	0.3157894736842105
643	73672	ISOXABEN	5467	TIAPRIDE HYDROCHLORIDE	0.3157894736842105
559	15764724	FLUPYRSULFURON-METHYL SODIUM	5323	SULFADIMETHOXINE	0.3157894736842105
534	65651	FLUAZURON	3899	LEFLUNOMIDE	0.31506849315068497
397	71312529	DIMETHACHLOR METABOLITE SYN 528702 SODIU	3741	IOVERSOL	0.31506849315068497
761	11091168	ORTHOSULFAMURON	5323	SULFADIMETHOXINE	0.31506849315068497
543	16212222	FLUFENACET OA	3394	FLURBIPROFEN	0.31481481481481477
769	86443	OXASULFURON	3478	GLIPIZIDE	0.3146067415730337
686	11614934	METAFLUMIZONE	2318	BENFLUOREX	0.313953488372093
504	8292	FENSULFOTHION	4754	PHENACETIN	0.3137254901960784
655	9502	LINURON	12124	METACETAMOL	0.3137254901960784
850	9576037	PYMETROZIN	5353830	NITROFURANTOIN	0.31343283582089554
930	91773	TEBUFENOZIDE	3236	EPERISONE HYDROCHLORIDE	0.31343283582089554
363	81070	DICAMBA-METHYLESTER	3033769	RACLOPRIDE	0.31343283582089554
161	100524	AMIPROFOS-METHYL	4659569	TOLCAPONE	0.31343283582089554
157	91777	AMIDOSULFURON	5323	SULFADIMETHOXINE	0.31343283582089554
88	92213	2,4,5-TP-METHYL ESTER	60606	CLOPIDOGREL	0.3125
1039	12130	NDPA (N-NITROSODIPROPYLAMINE)	3121	VALPROIC ACID	0.3125
788	40326	PERMETHRIN (MIXTURE OF CIS AND TRANS ISOMERE)	156610540	FENOPROFEN CALCIUM SALT DIHYDRATE	0.3125
814	101525	PRIMISULFURON-METHYL	41781	TORSEMIDE	0.3125
553	11159021	FLUOPICOLIDE	4488	NIFLUMIC ACID	0.3125
410	124203198	DIMOXYSTROBIN METABOLITE 505M09	3463	GEMFIBROZIL	0.3116883116883117
917	91760	SULCOTRIONE	5090	ROFECOXIB	0.3114754098360656
758	42850	OFURACE	3676	LIDOCAINE HYDROCHLORIDE	0.3114754098360656
225	6108489	BROMFENVINPHOS-ETHYL (MIXTURE OF CIS AND TRANS ISOMERS)	2796	CLOFIBRATE	0.3114754098360656
1005	5569	TRIFLURALIN	3397	FLUTAMIDE	0.3114754098360656
142	23664984	ALACHLOR ESA SODIUM SALT	170344	ETIFENIN	0.3114754098360656
746	73281	NICOSULFURON	5323	SULFADIMETHOXINE	0.31081081081081086
401	13633097	DIMETHENAMID-P	32170	ARTICAINE HYDROCHLORIDE	0.31081081081081086
400	91744	DIMETHENAMID	32170	ARTICAINE HYDROCHLORIDE	0.31081081081081086
615	92433	IMAZOSULFURON	5323	SULFADIMETHOXINE	0.31081081081081086
450	41381	ETHALFLURALIN	5281081	ENTACAPONE	0.31081081081081086
208	176879	BIFENAZATE	5282230	TRANILAST	0.3098591549295775
297	47491	CHLORSULFURON	5323	SULFADIMETHOXINE	0.3098591549295775
548	92414	FLUMICLORAC	3278	ETHACRYNIC ACID	0.3098591549295775
964	35969	THIOCYCLAM HYDROGEN OXALATE	9934	TIMONACIC	0.30952380952380953
355	93139	DESMETHYL-PIRIMICARB	4456	NEOSTIGMINE BROMIDE	0.3090909090909091
37	5483872	(E)-METOMINOSTROBIN	3282	ETHENZAMIDE	0.3090909090909091
565	73668	FLURPRIMIDOL	2797	CLOFIBRIC ACID	0.3090909090909091
39	9576038	(Z)-METOMINOSTROBIN	3282	ETHENZAMIDE	0.3090909090909091
541	23676741	FLUFENACET ESA SODIUM SALT	7029	AMFEPRAMONE HYDROCHLORIDE	0.3090909090909091
1041	11831	2-NITROFLUORENE	4495	NIMESULIDE	0.3090909090909091
154	137628707	AMETOCTRADIN-HYDROCHLORID METABOLITE M650F01	5531	TRAPIDIL	0.3088235294117647
637	36606	ISOPROPALIN	5281081	ENTACAPONE	0.3088235294117647
684	175967	MESOTRION	3965	LOXOPROFEN	0.3088235294117647
966	38235	THIOFANOX	4990	PYRICARBATE	0.3076923076923077
1003	91699	TRIFLUMIZOLE	5361463	OXICONAZOLE NITRATE	0.3076923076923077
199	87176	BENSULTAP	4927	PROMETHAZINE HYDROCHLORIDE	0.3076923076923077
927	26176	TCPP (MIXTURE OF ISOMERS)	1993	METHACHOLINE CHLORIDE	0.3076923076923077
700	93362	METHASULFOCARB	4990	PYRICARBATE	0.3076923076923077
219	99937725	BIXAFEN METABOLITE BYF00587	4477	NICLOSAMIDE	0.30666666666666664
883	91779	RIMSULFURON	5323	SULFADIMETHOXINE	0.30666666666666664
489	31200	FENITROTHION	4485	NIFEDIPINE	0.30645161290322576
762	11486133	ORYSASTROBIN	4990	PYRICARBATE	0.30645161290322576
216	10275455	BISTRIFLURON	3371	FLUFENAMIC ACID	0.30645161290322576
473	10403199	FENAMIDONE	904	ACETANILIDE	0.30612244897959184
498	91724	FENPICLONIL	3878	LAMOTRIGINE	0.30612244897959184
305	92420	CINOSULFURON	59765703	BENZONATATE	0.3055555555555556
197	54960	BENSULFURON-METHYL	5323	SULFADIMETHOXINE	0.3055555555555556
876	17748	QUINOCLAMINE	72894	O-SULFANILAMIDE	0.3055555555555556
25	17748	QUINOCLAMINE	72894	O-SULFANILAMIDE	0.3055555555555556
947	185719	TERBUMETON-DESETHYL	5323	SULFADIMETHOXINE	0.30508474576271183
153	135121330	AMETOCTRADIN-HYDROCHLORID METABOLIT M650F06	564	AMINOCAPROIC ACID	0.30508474576271183
840	12056759	PROPOXYCARBAZONE SODIUM SALT	4622	OXIBENDAZOL	0.30487804878048785
303	5851439	CINIDON-ETHYL	3957	LORATADINE	0.30487804878048785
1069	13297	SUDAN I	4756	PHENAZOPYRIDINE HYDROCHLORIDE	0.30434782608695654
533	91731	FLUAZINAM	3397	FLUTAMIDE	0.30434782608695654
392	23676752	DIFLUFENZOPYR SODIUM SALT	4488	NIFLUMIC ACID	0.30434782608695654
628	10958189	IPROVALICARB	4006	MALOTILATE	0.3035714285714286
20	213031	FENHEXAMID	4477	NICLOSAMIDE	0.303030303030303
488	213031	FENHEXAMID	4477	NICLOSAMIDE	0.303030303030303
1066	91550	GLYCIDAMIDE	6883	ISOSORBIDE DINITRATE	0.303030303030303
402	135424353	DIMETHIRIMOL	26596	PARBENDAZOLE	0.303030303030303
167	91687	ANILOFOS	26937	CLOBUTINOL HYDROCHLORIDE	0.303030303030303
857	91750	PYRAZOSULFURON-ETHYL	6338045	ETOMIDATE	0.3026315789473685
332	6451137	CYCLOSULFAMURON	5323	SULFADIMETHOXINE	0.3026315789473685
864	8381	PYRIDAPHENTHION	40632	PIRFENIDONE	0.30188679245283023
223	9411	BROMACIL	71384	DEXRAZOXANE HYDROCHLORIDE	0.30188679245283023
967	38229	THIOFANOX-SULFOXIDE	4990	PYRICARBATE	0.30188679245283023
3	38229	THIOFANOX-SULFOXIDE	4990	PYRICARBATE	0.30188679245283023
571	91747	FLUXOFENIM	4235	MOCLOBEMIDE	0.3015873015873016
915	86160	SPIROXAMINE	66931399	GUANADREL SULFATE	0.3015873015873016
973	2804318	TIADINIL	4036	MECLOFENAMIC ACID SODIUM SALT MONOHYDRATE	0.3015873015873016
